mid,mname,comments_num,per_capita_con,taste,environment,service,phone,address,details
391, 不二隐庐·商务包间·婚礼(三圣乡店) ,1664,207,8.3,8.7,8.4,19940705165, 三圣街道幸福路联合四组321号（幸福路与时蔬路交口北100米路西） ,https://www.dianping.com/shop/EShdbP5O2lZzEMs8
392, 画厨CAFE(西宸天街店) ,3835,71,8.4,8.6,8.5, 028-83118228 , 花照壁西顺街399号首开龙湖西宸天街购物中心1楼10号（近地铁7号线茶店子站C口） ,https://www.dianping.com/shop/G2upaauj2KLygdwW
393, 花胶仔·海鲜荟(春熙路店) ,4639,88,8.2,8.3,8.2,18628391333, 春熙路街道总府路31号z31三楼(皇冠假日酒店旁) ,https://www.dianping.com/shop/G7O4kUM6mZe8w259
394, 杨师傅糖油果子(吉祥街店) ,3062,5,8.1,7.8,8, 18180629735 13458565513 , 吉祥街44号附1号 ,https://www.dianping.com/shop/H4HzkGum7KOi7FPu
395, 徐记君味老火锅(双林中横路总店) ,2729,88,8.1,7.8,7.8, 13541299538 13808033340 , 双林中横路33号 ,https://www.dianping.com/shop/l4vYeElCQRacZpve
396, 烤匠麻辣烤鱼(仁和新城店) ,6114,93,9,8.8,8.9,17302874192, 府城大道西段505号仁和新城购物中心5楼504号 ,https://www.dianping.com/shop/G4j3V2QoIEK3BY4m
397, 锦城印象火锅(玉林店) ,6524,147,8.7,8.8,8.7, 17311324192 18980053780 , 倪家桥路9号(九和楼下) ,https://www.dianping.com/shop/G3q6mXacd5miBy87
398, 竹海听涛生态山庄 ,748,96,8,8.3,8, 028-82233927 , 白头镇重庆路大雨村6组6号(近读书台道观) ,https://www.dianping.com/shop/l6Wi3Wkdw5nZvbnj
399, 日光浮酥(双楠店) ,1493,146,8.3,8.2,8.2, 19915566106 028-85365070 , 逸霞街9号附45号 ,https://www.dianping.com/shop/G7ShdBcVrWCWdDof
400, 钢一区伍妹烤鸭(牛市口店) ,5899,41,8.1,7.6,8,13688025969, 得胜上街76号附7号 ,https://www.dianping.com/shop/H9cxP6NPl3HLB42U
401, 重庆矮板凳老火锅(犀浦店) ,5277,81,9,9,9,13547941828, 兴业南街31-33号1-2层 ,https://www.dianping.com/shop/k2S2m3HF9VmyMigZ
402, 三岔口·烤肉(建设路店) ,3630,108,9.1,8.8,9.1, 028-60221178 028-60221178 , 建设路26号附242号4栋1单元1层33号 ,https://www.dianping.com/shop/G8VNsCum4084uNFj
403, 冒椒火辣(玉林店) ,7647,74,8.1,7.8,8,13981610073, 玉洁巷1号? ,https://www.dianping.com/shop/l3M1gyvisKCDH513
404, 锦城印象火锅(高新天府长城店) ,3658,132,8.5,8.3,8.3, 18908027438 18908028079 , 高新区天顺路88号 ,https://www.dianping.com/shop/G6IwhKmaERfaytgK
405, 翠玲珑CUI(万象南路店) ,915,698,8.1,8.4,8.4, 028-86118888 028-86116666 , 石羊街道万象南路669号(象南里1栋) ,https://www.dianping.com/shop/Gaao6ie6ZJQt8AEc
406, 味之绝美蛙鱼火锅(耍都店) ,3201,68,9.1,8.9,9.1, 028-87445444 19160309327 , 染靛街1号附3号（万里号旁） ,https://www.dianping.com/shop/k62wfaGmdhQqeZ2G
407, 藕王之家养生汤(温江直营店) ,2550,57,8.5,8.4,8.5, 028-82694004 , 永兴路海天腾逸广场3楼 ,https://www.dianping.com/shop/HafLgJZfl1ycZT0h
408, 成都茂业JW万豪酒店·万豪中餐厅 ,3508,189,8.3,8.8,8.7, 028-61013888 , 东御街19号成都茂业JW万豪酒店7层 ,https://www.dianping.com/shop/H4MoFRVXx7ZmFSw9
409, 袁老四老火锅(东大街店) ,9510,96,8.1,8.3,8, 028-83333788 , 东大街下东大街段36一层125、126、127号 ,https://www.dianping.com/shop/l9lAaE8evxfeP508
410, 而绘花园·Bistro Café (王府井店) ,2834,88,8.3,9,8.4, 028-86758455 17313212759 , 总府路15号王府井影院9楼屋顶 ,https://www.dianping.com/shop/H9nkvH4o5Ge1it2v
411, 乔一乔怪味餐厅(世纪城店) ,4108,89,8.3,8.1,8, 028-65750066 , 世纪城路198号附3801 ,https://www.dianping.com/shop/laTIGJBtCIrK92MR
412, 花雕醉鸡(电子科大店) ,683,50,8.1,8,8.1, 19180485019 13281896521 , 合作路89号19栋1层附109号 ,https://www.dianping.com/shop/k5hnD55819rgqmlD
413, 岳记兴隆·青城腊排铜火锅(创始店) ,5953,67,8.2,8.2,8.2, 028-61429749 13408523672 , 观景路483号附16号岷江华庭底商岳记兴隆 ,https://www.dianping.com/shop/G2qLetasmoL4I0GX
414, 周丹丹原味烧烤(峰度天下店) ,2854,131,8.2,8.3,8.2, 028-85312005 19115979687 , 剑南大道中段555号附113号 ,https://www.dianping.com/shop/GaljKUfzDRHlvCvR
415, BURANO布拉诺西餐(滨江天街店) ,2722,126,9.1,9.1,9.1, 028-83221199 , 杉板桥路266号龙湖滨江天街4楼35-36号 ,https://www.dianping.com/shop/H1d70pJkhFmwNBY5
416, 拂晓山房·私房川菜(高新红唐店) ,1624,103,7.8,8.3,7.9, 028-89992205 , 天府大道中段1388号成都红唐购物中心1号门2楼（地下停车场负三楼1号电梯厅上2楼左转） ,https://www.dianping.com/shop/H2lRqomrgILMpQRn
417, 闻酥园(大慈寺店) ,3243,24,8.2,8,8, 028-69860473 , 大慈寺路32号附2号 ,https://www.dianping.com/shop/jLW96dlj8arz8u2j
418, 唐宫·粤菜海鲜(高新仁和新城店) ,7538,173,8.1,8.4,8.2, 028-85827799 028-85837799 , 府城大道西段505号仁和新城C座2层 ,https://www.dianping.com/shop/G8Wf6J3SEDXLYNmp
419, 鸡毛店·川菜(沙湾店) ,2647,62,8.9,8.8,8.8,19150100186, 金沙路57号 ,https://www.dianping.com/shop/l7GGkNDq6Knpd8RA
420, 张太婆老妈蹄花·川菜馆(太古里总店) ,9221,65,8.2,7.9,8.1, 028-85960656 13281869610 , 耿家巷46号 ,https://www.dianping.com/shop/l5Nqoumv6HO8yYUq
421, 五里关火锅(小关庙店) ,17449,103,9,8.5,9,19130879416, 小关庙街45号附12号 ,https://www.dianping.com/shop/H3vmvUBAEtICQ7Ug
422, 宽来火锅(南站公园店) ,3122,139,8,8.6,8.2,19130813202, 成汉北路100号（南站公园内） ,https://www.dianping.com/shop/l5RVIiGZqMOCesBM
423, 赞酱川式烤肉(蜀都万达直营店) ,13256,77,8.3,8.3,8.4, 028-80194391 , 檬柏西路91号 ,https://www.dianping.com/shop/H8KSxUIO9sqPXAvA
424, 爱妻牛排火锅(川音店) ,5156,114,8.5,8,8.3,18108220423, 十二南街1号博济苑内 ,https://www.dianping.com/shop/jKk4rCtPlHdgmwu8
425, 味之绝美蛙鱼火锅(太古里店) ,6586,76,8.6,8.4,8.6, 028-86666145 19180866073 , 东大街下东大街段36号郁金香花园广场味之绝1楼136号 ,https://www.dianping.com/shop/k3aNnJBLXNQW0IO1
426, 蜀镇老火锅(双楠直营店) ,4097,96,9,8.8,9, 028-85373151 , 武侯大道双楠段209号附5号（蜀镇印象酒店旁） ,https://www.dianping.com/shop/i7ikwWIlFBEo4RXF
427, 盘飧市(春熙路店) ,8982,78,8,8,7.9, 028-86750609 , 华兴街62-63号（近王府井） ,https://www.dianping.com/shop/kaz2zzYgg58NsB2N
428, 一善·菌飧云南菌子火锅(银泰城店) ,2319,71,9.1,8.9,9.1, 13541052687 028-68386656 , 益州大道1999号银泰城5L-5035（近8号电梯） ,https://www.dianping.com/shop/k7dbslgdHeAFYLae
429, 渣女老火锅(总店) ,2750,101,8.1,7.8,8, 15982080116 15881134293 , 海椒市街60号附40号（人和苑东南门南10米） ,https://www.dianping.com/shop/H65g3GAdutkWWNhx
430, 会飞的鸡Flyingchicken(成华店) ,1671,49,8.2,7.9,8,13408429048, 建设路优客奥莱B1层4A室 ,https://www.dianping.com/shop/H3z5K7QHn10tV1Fj
431, 多恩餐厅 Dawn Bistro ,3096,95,8.3,8.5,8.5, 028-86761770 19180626676 , 东安南路29号 ,https://www.dianping.com/shop/l3X0ryhjfttAPUln
432, 柴门鱼鲜馆(航空路店) ,1154,380,8.9,9,8.9, 028-85231222 85235522 , 航空路6号丰德国际广场1层(新希望路口) ,https://www.dianping.com/shop/k9mtjTaQBTP9sCkZ
433, 火焰山西昌火盆烧烤(双流总店) ,1597,73,8,7.7,7.8,19115927689, 珠江路600号3栋附145 ,https://www.dianping.com/shop/k1moc41sIqgGaq0N
434, 锦城印象火锅(高新天府三街店) ,3077,134,9,9.1,9, 028-88615858 028-88615757 , 桂溪街道高新区天府三街286号(南堂馆一楼) ,https://www.dianping.com/shop/G1YJHOUAs5B5oTYx
435, 李氏豆花庄(青城山店) ,2911,69,7.9,7.7,7.9,15828137234, 香楠路10号 ,https://www.dianping.com/shop/k3Po1VXGvfNKnuBO
436, 良木缘咖啡西餐(高新九方店) ,2233,92,8.6,9,8.8,18190908218, 天府大道北段88号九方购物中心6号门1楼L111号商铺 ,https://www.dianping.com/shop/H1DCj1gCXKp4IFS6
437, 甦杏鸡毛店(天府长城店) ,3581,60,8.9,8.6,8.6,18382264458, 天长路107号 ,https://www.dianping.com/shop/l5iL3gxgHKwxUnfl
438, 花水湾红太阳牛肉汤锅(温泉正街店) ,3227,49,7.7,7.6,7.7, 028-88390595 13688076038 , 温泉正街34-36号 ,https://www.dianping.com/shop/H1mjmWo6NmLnZtYV
439, 派立方聚会馆PARTY CUBE(高新招商花园城店) ,966,289,8.3,9,8.7,16602859244, 天韵路成都招商花园城1栋5楼14号、34号商铺 ,https://www.dianping.com/shop/H9lTZan2kVcf7LON
440, 麓山安珀酒店-麓咖啡西餐厅 ,409,199,8.1,8.4,8.2, 028-85761122 , 麓山大道二段18号麓山小镇云山路1号 ,https://www.dianping.com/shop/j7VBVfv82ZUClkM7
441, 青三椒怪味鱼(高升桥店) ,2633,64,8.3,7.9,8.4, 028-85429839 17711523402 , 高升桥东路30号6栋附3号（5号线科园A3口30米） ,https://www.dianping.com/shop/kajN2z2w2bzo0VGZ
442, 奈雪的茶(国金IFS PRO店) ,5952,24,7.9,8.1,8,13925241404, 红星路三段1号IFS国际金融中心负一楼109a（地铁D出口处） ,https://www.dianping.com/shop/l68QS1HZ79BM7inJ
443, 蜀九香火锅(百花iHome店) ,5895,115,8.2,8.1,8, 028-87016811 15008225507 , 草堂街道一环路西一段160号(百花潭公园对面) ,https://www.dianping.com/shop/l8a1A5xsI9WK9BTN
444, 聚悉地餐馆素食自助餐 ,3055,24,7.8,7.9,7.8, 028-64100600 18280189527 , 华府大道一段益州国际广场三楼1-3号 ,https://www.dianping.com/shop/HaxJUFyYEHO9MWMu
445, 永盈福喜·广州味道(春熙店) ,1851,70,8.1,8.2,8.2, 028-85533220 , 联升巷66号汇熙广场4楼（匠铸楼上） ,https://www.dianping.com/shop/l9Zir5n65kz0PJhU
446, 首泊.SoBomb Restaurant&Bar(花牌坊店) ,1901,123,8.3,8.6,8.4, 028-67569567 , 花牌坊街40号无里创意园A栋一楼 ,https://www.dianping.com/shop/G2y3QELt1EvbrVFi
447, 泰合素食(双流店) ,1057,21,7.7,7.7,7.6,15108258555, 东升镇棠湖西路一段26号 ,https://www.dianping.com/shop/G1fZECupbLzHUaRr
448, 巴蜀大将火锅(武侯祠店) ,10568,97,8.3,8.7,8.4, 028-61100066 , 浆洗街通祠路28号 ,https://www.dianping.com/shop/k7Aye6X50hCwLOmA
449, Let's WaKao瓦烤(华宇广场店) ,2559,74,8.3,8.3,8.3, 028-86625113 18581533424 , 上沙河铺街华宇广场商业区3楼15号（麦德龙会员店楼上） ,https://www.dianping.com/shop/k4cu0WmMVO3UOTTf
450, 川渝味腊排铜锅家常菜(街子古镇店) ,4554,54,8.9,8.7,9, 18048573798 13331104768 , 朝阳路212号 ,https://www.dianping.com/shop/k3vgf5DZ0BqdKSVQ
451, 重庆矮板凳老火锅(航空港店) ,19223,85,8.3,8.2,8.2,13540111108, 临港路四段蓝光·空港国际城一楼122号 ,https://www.dianping.com/shop/H7xx2LZhe0iEPgcX
452, 壹小馆.皇城老妈(成都太古里店) ,4771,153,8,8.2,7.9, 028-69001986 , 东顺城南街成都太古里东里2层2331 ,https://www.dianping.com/shop/E9NgSuZ7X5ENjXdX
453, 回水镇江湖川菜(太古里店) ,9677,73,9,8.9,8.9, 028-61691118 , 武成大街7号-9号 ,https://www.dianping.com/shop/H982xSeLGpBbErF6
454, 醉月城西昌火盆烧烤(四川总店) ,1476,69,8.1,7.8,7.9, 15828314987 15196661668 , 燕兴路燕塘小区B区北 ,https://www.dianping.com/shop/k4zyf9SIy3xyXhXl
455, 去茶山(太古里手艺店) ,2950,27,7.9,8.1,7.9, 028-83530237 , 中纱帽街8号成都远洋太古里西里2层2107 ,https://www.dianping.com/shop/G5w4A7pEPwCHJPKt
456, 大龙燚火锅(玉林总店) ,7342,98,8.4,8.3,8.4, 028-85226200 , 二环路南三段9号附3号（玉林生活广场旁） ,https://www.dianping.com/shop/l3CbyjLkryD8CHVr
457, 我的四季意大利餐厅(春天百货店) ,631,129,8.1,8.2,8.6,18980475021, 二环路西二段光华村街仁和春天百货c座2楼（好利来转角） ,https://www.dianping.com/shop/G58SAAdEsvtdjmyN
458, COMMUNE幻师(城南优品道店) ,2956,78,8.3,8.4,8.2, 028-64555917 , 航港路城南优品道广场2栋一层S102B、S103A ,https://www.dianping.com/shop/H7DEXpDRXUdu1PC7
459, 钢管厂歆瑞源油卤串串香(春熙路太古里店) ,6390,65,7.9,7.8,7.7, 028-85922269 , 三圣街33号附5号 ,https://www.dianping.com/shop/H19jxib2d0lw8K7e
460, 蓉记香辣蟹爬爬虾(宽窄巷子店) ,12404,119,8.5,8.3,8.2, 028-87787699 , 西安南路146号附8号 ,https://www.dianping.com/shop/H6pdzFEBoppORP96
461, 小微家·小吃串串集合店 ,6211,55,8.2,8.2,8.2,13982067544, 金带路17号 ,https://www.dianping.com/shop/l8yGYKJXZLrZlNkx
462, 仁和小院西昌火盆烧烤(时光里店) ,2998,78,8.4,8.4,8.4, 13980921422 18010541167 , 观东一街666号华润时光4栋104号铺 ,https://www.dianping.com/shop/G5NNnvrog4kJ9jBg
463, 蜀串香厕所串串总店 ,3072,56,8.1,7.7,7.9,15828071001, 蜀汉街10号附1号 ,https://www.dianping.com/shop/l562jnwBTyT8ddf3
464, Kion暖暖面包屋(高新店) ,1277,29,8.1,8.1,8.2,19182165660, 桂溪街道富华北路335号 ,https://www.dianping.com/shop/k7oUW07rAj9ZOZuj
465, 牛宝贝养生黄牛肉(武侯立交桥店) ,655,78,8.4,8.3,8.3, 028-88146238 , 武侯大道顺江段27号附8号（武侯立交桥旁） ,https://www.dianping.com/shop/l5tuzpSQGkJ9snIa
466, 祥侬国鸡宴?青城樂道苑 ,4311,98,8.3,8.3,8.3,18030796633, 兴景路2-24号（青城山高铁站对面） ,https://www.dianping.com/shop/G2agR2YasGLx7LYm
467, 万重锦·人文川菜馆(骡马市店) ,3186,72,8.3,8.4,8.2, 028-62328865 , 顺城大街289号富力广场2号门1楼(上升街与顺城大街近、交汇处。 ,https://www.dianping.com/shop/iBs3pRZDA2rKCRkK
468, 悦百味·品质川菜(滨江店) ,2454,107,8.7,8.9,8.7, 028-83692266 028-83695566 , 杉板桥路龙湖滨江天街5楼17-18号 ,https://www.dianping.com/shop/H22n20oBBsnSEEBF
469, 成都瑞吉酒店·秀餐厅 ,4183,164,8.2,8.8,9, 028-62876666 028-62830655 , 太升南路88号成都瑞吉酒店4楼 ,https://www.dianping.com/shop/G2tTYQwrfdPNJWRG
470, 星鸿社重庆老火锅 ,6174,104,7.9,6.7,7,13618063002, 菽香里一巷36号 ,https://www.dianping.com/shop/k63OHjGSKbcAI6Ik
471, 赞酱川式烤肉(吾悦广场直营店) ,2902,72,8.8,8.4,9,19102865679, 桃都大道中段吾悦广场桃花里步行街（2号门200米处） ,https://www.dianping.com/shop/k1hIF14WyYEqRAOK
472, 马路边边串串香(339店) ,4909,81,8.2,8.2,8.2, 028-84380795 , 猛追湾街成都339购物中心A座一层145-148号 ,https://www.dianping.com/shop/ivQiTO2U01JMp4Zs
473, 麻辣空间·清油火锅(武侯祠店) ,8287,85,8.2,8.1,8.1, 028-85575500 , 通祠路39号一江城花2楼(近武侯祠) ,https://www.dianping.com/shop/HaIYZ0V7KgiSSc72
474, 遇见里烘焙·生日蛋糕(高新店) ,1464,123,8.9,8.8,8.9,18384190903, 高新区万象北路222号附322号（三楼） ,https://www.dianping.com/shop/H4Cpq0SjyOynj7mV
475, 大鸭梨烤鸭(天荟·万科广场店) ,6509,132,8.5,8.9,8.6, 028-67133366 028-67133388 , 杉板桥路万科天荟城市广场1栋1单元3楼 ,https://www.dianping.com/shop/HavMab2ravBuLBl7
476, 巴蜀大将火锅(春熙店) ,12650,95,8.7,8.5,8.7, 028-83378377 , 城守街88号 ,https://www.dianping.com/shop/k9wTniDFga7xjGOk
477, 天府掌柜(九眼桥店) ,10650,103,8.2,8.4,8.2, 028-65184599 , 锦官驿街1号水锦界8栋1号（香格里拉酒店旁） ,https://www.dianping.com/shop/l5ZINldwZHPuhwg2
478, TAVIE LAND塔未 ,4178,104,8.8,9.1,9, 19828427271 19828435251 , 日月大道一段1号外南侧 ,https://www.dianping.com/shop/G3Es3L8wH92RZPCe
479, 巷巷火锅 ,2229,95,8.1,7.8,7.9,18008038573, 北书院街与蓥华寺街交叉口南50米 ,https://www.dianping.com/shop/l6bmN022b0ua0t15
480, 斗牛潮汕牛肉火锅(宽窄巷子店) ,2044,88,8.4,8.1,8.2, 028-86639260 , 西二道街18号附18号 ,https://www.dianping.com/shop/jraAeTgZGaKRRk24
481, 不二山房 ,1413,120,7.8,8.3,8, 028-64295567 19150303710 , 天府新区新兴街道茅香村6组201号 ,https://www.dianping.com/shop/G1ylKZ4eZZiwATvs
482, 面包谷Grains n'Beans(桐梓林店) ,2274,35,8.1,8.3,8.2,17341313379, 桐梓林路6号（世纪锦苑西门对面，梓楠餐厅及肉集旁边，临街门面） ,https://www.dianping.com/shop/jmb1wGE28eusAj9j
483, 天星正源火锅(地勘路店) ,8409,102,8.3,8,8, 17788665136 17788665139 , 地勘路1号附48号 ,https://www.dianping.com/shop/E1Zsi2PNFE579duN
484, 盧匠日料 ,689,665,8.3,8.3,8.4, 028-61555575 , 锦烨路122号1层锦晖小学金融城校区东南门对面 ,https://www.dianping.com/shop/l1046JgKKtOSMdZp
485, COMMUNE幻师(川大店) ,2277,75,8.4,8.6,8.4, 028-66337176 17380439137 , 科华北路58号附一2栋2楼(沃尔玛超市往西20米) ,https://www.dianping.com/shop/G4cIpJlHT3BtHYMh
486, 集渔·泰式海鲜火锅(龙泉吾悦广场店) ,3412,125,8.3,8.4,8.3,19160398631, 桃都大道中段吾悦广场4楼4033-4034（近书房站D出口） ,https://www.dianping.com/shop/l1Q9Ph4nb5XBjDLU
487, 谦和清心素食(五大花园店) ,1273,22,8.6,8.4,8.5,19182262351, 晋吉东二街88号 ,https://www.dianping.com/shop/F5AQ9shO9zrRfd5q
488, 锦味鲜·六样菜 ,1073,58,8.4,8,8.2,13881764233, 翠柳湾支路8号 ,https://www.dianping.com/shop/k6aYhh2rz0irUPvS
489, 李记称盘牛杂串串(广福店) ,4570,87,8.3,8.1,8.2,13258276255, 广福路5号附42 ,https://www.dianping.com/shop/G9u10ZtuuYdHrfai
490, THE SENSE醒食(九眼桥店) ,5425,40,8.1,8.1,8.1, 028-86655747 , 宏济中路194号 ,https://www.dianping.com/shop/jC8sH7fT3obnRKmB
491, 蜀大侠火锅(天府三街店) ,8573,96,8.9,8.7,8.4, 028-83333189 , 天府三街新希望b座二楼(招商银行楼上) ,https://www.dianping.com/shop/k2K8fLbTQIep477g
492, 鱼桥巷·美学川菜 ,794,434,8.1,9,8.2, 028-87788800 18981997566 , 清江东路360号(峨影停车场旁)（鱼桥巷） ,https://www.dianping.com/shop/H3kBlaGfn28a2k6E
493, 吾福食肆烧肉酒场(双楠店) ,1735,107,8.1,8.1,8, 028-87058075 , 广福桥西街1号附51号 ,https://www.dianping.com/shop/la79oUh5OLAzDM8Z
494, kurokii黑酒(科华北路店) ,1354,48,8.3,8.5,8.4,18502802635, 锦苑巷16号（好又鲜水果店右侧） ,https://www.dianping.com/shop/G1sXdLpB0BWLd6Ea
495, 卤校长重庆火锅(银泰城店) ,3999,103,8.3,8.2,8.2, 028-83747400 , 吉泰六路181号一层 ,https://www.dianping.com/shop/H2ZWDvl6pI6sS4KW
496, 钢管厂五区小郡肝串串香(新华公园总店) ,8150,49,8.1,7.9,7.9, 028-84737756 17828193990 , 双林北支路335号（新华公园对面） ,https://www.dianping.com/shop/G56wD2ECEyNPp7cx
497, 陶记蛋烘糕·冰粉(武侯祠总店) ,1594,9,8.3,8,8.3,19130636590, 武侯祠大街180号附38号 ,https://www.dianping.com/shop/k9LItfhprnZqWCMS
498, 锦城印象火锅(高新德商国际店) ,4511,140,8.9,8.9,8.7, 028-65293388 028-86033399 , 益州大道北段913号德商国际B座1层1-3号 ,https://www.dianping.com/shop/G6ApmR1EHSFcsn1o
499, 谢彬肥肠鸡(春熙路店) ,12232,75,7.9,7.7,7.8,13666112421, 惜字宫南街3号1层 ,https://www.dianping.com/shop/k3uLQgOF8eqrI8yD
500, GOODSAUCE CAFE(滨江路店) ,773,41,8.2,8.4,8.3,17723443135, 滨江东路158附2号 ,https://www.dianping.com/shop/l8MwVm6FDge7HxcV
501, 大龙燚火锅(科华店) ,6161,91,8.8,8.5,8.8, 028-85210521 , 玉林街道科院街5号(近领事馆路棕北中学) ,https://www.dianping.com/shop/k9JYRTo8sEluOIRA
502, 渺秒海鲜大排档(金沙同盛店) ,1012,118,8,8,7.8, 028-86635358 15756660268 , 同盛路1层35、37号 ,https://www.dianping.com/shop/l7cHD9rFcUSVG2ak
503, 舌尖牧牛·潮汕牛肉(凯德广场店) ,1953,86,8.8,8.9,8.9, 028-87896300 , 泰山大道凯德乐视界购物商场4楼13号 ,https://www.dianping.com/shop/l3Bm4oSECz0I1bcf
504, 全福居老北京涮羊肉(华阳店) ,10232,99,8.3,8.1,8.2, 028-87427127 , 滨河路一段113-115号 ,https://www.dianping.com/shop/k6GfLcUrdccn0l4D
505, TwoFat汁味烧烤 ,844,93,7.9,7.3,7.5,15390030683, 凤溪大道中段104号 ,https://www.dianping.com/shop/H3zBORgw2fLJ7Xy2
506, 昊·来了寿司(双楠2店) ,3478,87,8.5,7.9,8.1, 18781510036 18228794484 , 逸霞街圣沅汇景新村2栋底商 ,https://www.dianping.com/shop/l4qmMWPKGVDDIuNZ
507, 巴蜀大将火锅(IFS店) ,6300,95,8.4,8.4,8.4, 028-65770088 , 红星路三段10号第一城B座3楼（ifs广场熊猫正对面） ,https://www.dianping.com/shop/l4mfdZ5Iui1wWDeA
508, 凉山好汉自助西昌烧烤(科华店) ,5446,77,8.2,8.1,8.1, 028-61323985 17711086596 , 跳伞塔街道科华北路60号科华沸城二楼（麦当劳楼上） ,https://www.dianping.com/shop/l5bhDnHRkiGcoqur
509, 孔干饭(红星路店) ,5122,60,8.6,8.4,8.6, 028-89993499 18380210387 , 星辉东路2号附1号兴顺花苑一层（红星路地铁D口出口） ,https://www.dianping.com/shop/k2Tl55zW72TyFl4I
510, 缘贡自贡菜·川菜馆(春熙路店) ,5729,67,8.8,8.5,8.5, 028-88610518 , 学道街87-1号（饕林餐厅左侧20米） ,https://www.dianping.com/shop/k5Yr6ppjc2Dmyibe
511, Pause Coffee Express(太古里店) ,1816,23,8.3,8.1,8.3,15228903226, 玉成街14号附6号（太古里停车场出入口旁巷口进） ,https://www.dianping.com/shop/l4n2igac5JaWe0wb
512, 清沐·美学概念私房餐厅(太古里店) ,2160,239,8.8,9.2,9.1, 15102887912 15196666807 , 东风路29号未来中心5楼（商场2号门观光电梯直达5楼餐厅） ,https://www.dianping.com/shop/H5McZEc6DTqj7bkq
513, 新疆艾力达达美味(马新路店) ,1731,60,8.3,7.4,7.7,18482354002, 马新路美丽点会所5号底商（金花地铁站C口对面） ,https://www.dianping.com/shop/l2hMiqpfSlXMoQup
514, 小融合1862(大丰店) ,2797,80,8.3,8.4,8.3, 4000281862 028-61791862 , 大丰街道互惠大道1-7号 ,https://www.dianping.com/shop/l1DO6QgwzcH9IF2b
515, 拈一筷子·宜宾江湖菜(总店) ,2344,110,8,8,7.8, 028-85511544 18683959284 , 碧云路126号 ,https://www.dianping.com/shop/l2SseymYYzoNhe86
516, 三浮冰事·舒芙蕾(较场坝店) ,3424,37,8.1,7.9,8,18328393753, 较场坝东街109号 ,https://www.dianping.com/shop/l7tlhVUwNoBaquK1
517, 正禾鲜·潮汕牛肉火锅(仁和新城店) ,5007,100,8.9,8.8,8.9, 028-63916787 , 高新区府城大道西段505号仁和新城5楼513号 ,https://www.dianping.com/shop/l8feKkkmXjqpiAmq
518, 私串居酒屋(大世界商业广场店) ,2365,155,8.1,8,8, 18121878151 028-87745085 , 紫竹北街85号家乐福大世界商业广场1层31号 ,https://www.dianping.com/shop/l8rqlr0JrohOVMyx
519, 千香引铁盘烤肉(贝新巷店) ,406,53,8.5,8,8.2,15928868876, 贝新巷47号 ,https://www.dianping.com/shop/k1zn7IEjR0el6Qug
520, 歆瑞源油卤串串(海椒市店) ,2972,57,8.2,7.6,8,18160036805, 海椒市东街35号 ,https://www.dianping.com/shop/G3XiJ1L3x2Ie8LDx
521, 岐余食堂(总店) ,5139,69,8.4,8.3,8.4, 18781904696 18228233070 , 玉成街14号（近马家巷） ,https://www.dianping.com/shop/G1aQ9zFOP3j0XGZI
522, 享月·汤皇(UPARK公园店) ,2145,151,9.1,9.1,9.2, 028-87332523 , 富华北路666号UPARK公园B栋2楼 ,https://www.dianping.com/shop/H3dqh3CxImoc8gIo
